"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"3107","03431700","Richland Creek","USGS",2022-07-21 23:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.15122","-86.85427",803,"Warning"
"3108","03431700","Jackson Blvd","USGS",2022-07-21 23:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3109","0343233905","Lewisburg Pike","USGS",2022-07-22 00:00:00,29.7,8,NA,0,17.7,1.82,470,7,"UTC","35.89984","-86.84289",78.1,"Safe"
"3110","03433500","Moran Rd. Bridge","USGS",2022-07-21 23:30:00,NA,NA,NA,0,48.8,1.23,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3111","03433500","Hwy 100 Boat Launch","USGS",2022-07-21 23:30:00,NA,NA,NA,0,48.8,1.23,NA,NA,"UTC","36.05456","-86.92851",-66.9,"Safe"
"3112","03434500","Hwy 70","USGS",2022-07-21 23:00:00,NA,NA,NA,0,113,1.07,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3113","03431060","Whitsett Park","USGS",2022-07-22 03:00:00,NA,NA,NA,0,11.8,2.4,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3114","03431060","Mill Creek Greenway","USGS",2022-07-22 03:00:00,NA,NA,NA,0,11.8,2.4,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3115","03431700","Richland Creek","USGS",2022-07-22 03:15:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.15122","-86.85427",304,"Warning"
"3116","03431700","Jackson Blvd","USGS",2022-07-22 03:15:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3117","0343233905","Lewisburg Pike","USGS",2022-07-22 03:00:00,29.2,7.9,NA,0,16.1,1.79,470,6.3,"UTC","35.89984","-86.84289",68.8,"Safe"
"3118","03433500","Moran Rd. Bridge","USGS",2022-07-22 02:30:00,NA,NA,NA,0,48.8,1.23,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3119","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 02:30:00,NA,NA,NA,0,48.8,1.23,NA,NA,"UTC","36.05456","-86.92851",-66.9,"Safe"
"3120","03434500","Hwy 70","USGS",2022-07-22 02:00:00,NA,NA,NA,0,113,1.07,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3121","03431060","Whitsett Park","USGS",2022-07-22 04:00:00,NA,NA,NA,0,11.8,2.4,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3122","03431060","Mill Creek Greenway","USGS",2022-07-22 04:00:00,NA,NA,NA,0,11.8,2.4,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3123","03431700","Richland Creek","USGS",2022-07-22 04:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.15122","-86.85427",191,"Caution"
"3124","03431700","Jackson Blvd","USGS",2022-07-22 04:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3125","0343233905","Lewisburg Pike","USGS",2022-07-22 04:45:00,28.8,7.9,NA,0,15.6,1.78,470,NA,"UTC","35.89984","-86.84289",65.9,"Safe"
"3126","03433500","Moran Rd. Bridge","USGS",2022-07-22 04:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3127","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 04:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",-69.7,"Safe"
"3128","03434500","Hwy 70","USGS",2022-07-22 04:00:00,NA,NA,NA,0,113,1.07,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3129","03431060","Whitsett Park","USGS",2022-07-22 06:00:00,NA,NA,NA,0,12.4,2.41,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3130","03431060","Mill Creek Greenway","USGS",2022-07-22 06:00:00,NA,NA,NA,0,12.4,2.41,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3131","03431700","Richland Creek","USGS",2022-07-22 05:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.15122","-86.85427",117,"Safe"
"3132","03431700","Jackson Blvd","USGS",2022-07-22 05:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3133","0343233905","Lewisburg Pike","USGS",2022-07-22 06:00:00,28.5,7.9,NA,0,15.1,1.77,470,5.8,"UTC","35.89984","-86.84289",63,"Safe"
"3134","03433500","Moran Rd. Bridge","USGS",2022-07-22 05:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3135","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 05:30:00,NA,NA,NA,0,46.8,1.22,NA,NA,"UTC","36.05456","-86.92851",-69.7,"Safe"
"3136","03434500","Hwy 70","USGS",2022-07-22 05:00:00,NA,NA,NA,0,113,1.07,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3137","03431060","Whitsett Park","USGS",2022-07-22 07:00:00,NA,NA,NA,0,12.4,2.41,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3138","03431060","Mill Creek Greenway","USGS",2022-07-22 07:00:00,NA,NA,NA,0,12.4,2.41,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3139","03431700","Richland Creek","USGS",2022-07-22 06:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.15122","-86.85427",46.1,"Safe"
"3140","03431700","Jackson Blvd","USGS",2022-07-22 06:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3141","0343233905","Lewisburg Pike","USGS",2022-07-22 07:00:00,28.2,7.9,NA,0,15.1,1.77,470,5.6,"UTC","35.89984","-86.84289",63,"Safe"
"3142","03433500","Moran Rd. Bridge","USGS",2022-07-22 06:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3143","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 06:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"3144","03434500","Hwy 70","USGS",2022-07-22 06:00:00,NA,NA,NA,0,113,1.07,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3145","03431060","Whitsett Park","USGS",2022-07-22 07:00:00,NA,NA,NA,0,12.4,2.41,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3146","03431060","Mill Creek Greenway","USGS",2022-07-22 07:00:00,NA,NA,NA,0,12.4,2.41,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3147","03431700","Richland Creek","USGS",2022-07-22 07:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.15122","-86.85427",46.1,"Safe"
"3148","03431700","Jackson Blvd","USGS",2022-07-22 07:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3149","0343233905","Lewisburg Pike","USGS",2022-07-22 07:45:00,28,7.8,NA,0,14.6,1.76,470,NA,"UTC","35.89984","-86.84289",60.1,"Safe"
"3150","03433500","Moran Rd. Bridge","USGS",2022-07-22 07:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3151","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 07:30:00,NA,NA,NA,0,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",-72.6,"Safe"
"3152","03434500","Hwy 70","USGS",2022-07-22 07:00:00,NA,NA,NA,0,110,1.06,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3153","03431060","Whitsett Park","USGS",2022-07-22 09:00:00,NA,NA,NA,0,13,2.42,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3154","03431060","Mill Creek Greenway","USGS",2022-07-22 09:00:00,NA,NA,NA,0,13,2.42,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3155","03431700","Richland Creek","USGS",2022-07-22 08:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.15122","-86.85427",11.3,"Safe"
"3156","03431700","Jackson Blvd","USGS",2022-07-22 08:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3157","0343233905","Lewisburg Pike","USGS",2022-07-22 09:00:00,27.6,7.8,NA,0,14.6,1.76,480,5.5,"UTC","35.89984","-86.84289",60.1,"Safe"
"3158","03433500","Moran Rd. Bridge","USGS",2022-07-22 08:30:00,NA,NA,NA,0,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3159","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 08:30:00,NA,NA,NA,0,42.9,1.2,NA,NA,"UTC","36.05456","-86.92851",-75.3,"Safe"
"3160","03434500","Hwy 70","USGS",2022-07-22 08:00:00,NA,NA,NA,0,106,1.04,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3161","03431060","Whitsett Park","USGS",2022-07-22 09:00:00,NA,NA,NA,0,13,2.42,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3162","03431060","Mill Creek Greenway","USGS",2022-07-22 09:00:00,NA,NA,NA,0,13,2.42,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3163","03431700","Richland Creek","USGS",2022-07-22 09:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.15122","-86.85427",-23.1,"Safe"
"3164","03431700","Jackson Blvd","USGS",2022-07-22 09:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3165","0343233905","Lewisburg Pike","USGS",2022-07-22 09:45:00,27.4,7.8,NA,0,14.6,1.76,480,5.4,"UTC","35.89984","-86.84289",60.1,"Safe"
"3166","03433500","Moran Rd. Bridge","USGS",2022-07-22 09:30:00,NA,NA,NA,0,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3167","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 09:30:00,NA,NA,NA,0,42.9,1.2,NA,NA,"UTC","36.05456","-86.92851",-75.3,"Safe"
"3168","03434500","Hwy 70","USGS",2022-07-22 09:00:00,NA,NA,NA,0,108,1.05,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3169","03431060","Whitsett Park","USGS",2022-07-22 10:00:00,NA,NA,NA,0,12.4,2.41,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3170","03431060","Mill Creek Greenway","USGS",2022-07-22 10:00:00,NA,NA,NA,0,12.4,2.41,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3171","03431700","Richland Creek","USGS",2022-07-22 10:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.15122","-86.85427",-23.1,"Safe"
"3172","03431700","Jackson Blvd","USGS",2022-07-22 10:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3173","0343233905","Lewisburg Pike","USGS",2022-07-22 11:00:00,27.1,7.8,NA,0,14.6,1.76,480,5.4,"UTC","35.89984","-86.84289",60.1,"Safe"
"3174","03433500","Moran Rd. Bridge","USGS",2022-07-22 10:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3175","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 10:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"3176","03434500","Hwy 70","USGS",2022-07-22 10:00:00,NA,NA,NA,0,104,1.03,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3177","03431060","Whitsett Park","USGS",2022-07-22 13:00:00,NA,NA,NA,0,12.4,2.41,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3178","03431060","Mill Creek Greenway","USGS",2022-07-22 13:00:00,NA,NA,NA,0,12.4,2.41,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3179","03431700","Richland Creek","USGS",2022-07-22 12:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.15122","-86.85427",382,"Warning"
"3180","03431700","Jackson Blvd","USGS",2022-07-22 12:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3181","0343233905","Lewisburg Pike","USGS",2022-07-22 13:15:00,26.8,7.6,NA,0,14.2,1.75,469,5.4,"UTC","35.89984","-86.84289",57.8,"Safe"
"3182","03433500","Moran Rd. Bridge","USGS",2022-07-22 12:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3183","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 12:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.05456","-86.92851",-80.6,"Safe"
"3184","03434500","Hwy 70","USGS",2022-07-22 12:00:00,NA,NA,NA,0,110,1.06,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3185","03431060","Whitsett Park","USGS",2022-07-22 14:00:00,NA,NA,NA,0,12.4,2.41,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3186","03431060","Mill Creek Greenway","USGS",2022-07-22 14:00:00,NA,NA,NA,0,12.4,2.41,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3187","03431700","Richland Creek","USGS",2022-07-22 13:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.15122","-86.85427",672,"Warning"
"3188","03431700","Jackson Blvd","USGS",2022-07-22 13:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3189","0343233905","Lewisburg Pike","USGS",2022-07-22 14:15:00,26.9,7.7,NA,0,14.2,1.75,476,5.6,"UTC","35.89984","-86.84289",57.8,"Safe"
"3190","03433500","Moran Rd. Bridge","USGS",2022-07-22 13:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3191","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 13:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",-83.2,"Safe"
"3192","03434500","Hwy 70","USGS",2022-07-22 13:00:00,NA,NA,NA,0,110,1.06,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3193","03431060","Whitsett Park","USGS",2022-07-22 16:00:00,NA,NA,NA,0,11.8,2.4,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3194","03431060","Mill Creek Greenway","USGS",2022-07-22 16:00:00,NA,NA,NA,0,11.8,2.4,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3195","03431700","Richland Creek","USGS",2022-07-22 15:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.15122","-86.85427",1030,"Warning"
"3196","03431700","Jackson Blvd","USGS",2022-07-22 15:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3197","0343233905","Lewisburg Pike","USGS",2022-07-22 16:00:00,27.3,7.7,NA,0,14.2,1.75,476,6.2,"UTC","35.89984","-86.84289",57.8,"Safe"
"3198","03433500","Moran Rd. Bridge","USGS",2022-07-22 15:30:00,NA,NA,NA,0,35.6,1.16,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3199","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 15:30:00,NA,NA,NA,0,35.6,1.16,NA,NA,"UTC","36.05456","-86.92851",-85.6,"Safe"
"3200","03434500","Hwy 70","USGS",2022-07-22 15:00:00,NA,NA,NA,0,110,1.06,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3201","03431060","Whitsett Park","USGS",2022-07-22 17:00:00,NA,NA,NA,0,11.8,2.4,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3202","03431060","Mill Creek Greenway","USGS",2022-07-22 17:00:00,NA,NA,NA,0,11.8,2.4,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3203","03431700","Richland Creek","USGS",2022-07-22 16:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.15122","-86.85427",1220,"Warning"
"3204","03431700","Jackson Blvd","USGS",2022-07-22 16:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3205","0343233905","Lewisburg Pike","USGS",2022-07-22 17:15:00,28.3,7.8,NA,0,13.7,1.74,475,7.1,"UTC","35.89984","-86.84289",54.9,"Safe"
"3206","03433500","Moran Rd. Bridge","USGS",2022-07-22 16:30:00,NA,NA,NA,0,35.6,1.16,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3207","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 16:30:00,NA,NA,NA,0,35.6,1.16,NA,NA,"UTC","36.05456","-86.92851",-85.6,"Safe"
"3208","03434500","Hwy 70","USGS",2022-07-22 16:00:00,NA,NA,NA,0,108,1.05,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3209","03431060","Whitsett Park","USGS",2022-07-22 17:00:00,NA,NA,NA,0,11.8,2.4,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3210","03431060","Mill Creek Greenway","USGS",2022-07-22 17:00:00,NA,NA,NA,0,11.8,2.4,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3211","03431700","Richland Creek","USGS",2022-07-22 17:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.15122","-86.85427",1220,"Warning"
"3212","03431700","Jackson Blvd","USGS",2022-07-22 17:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3213","0343233905","Lewisburg Pike","USGS",2022-07-22 18:00:00,29.1,7.8,NA,0,13.7,1.74,475,7.7,"UTC","35.89984","-86.84289",54.9,"Safe"
"3214","03433500","Moran Rd. Bridge","USGS",2022-07-22 17:30:00,NA,NA,NA,0,35.6,1.16,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3215","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 17:30:00,NA,NA,NA,0,35.6,1.16,NA,NA,"UTC","36.05456","-86.92851",-85.6,"Safe"
"3216","03434500","Hwy 70","USGS",2022-07-22 17:00:00,NA,NA,NA,0,108,1.05,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3217","03431060","Whitsett Park","USGS",2022-07-22 18:00:00,NA,NA,NA,0,11.3,2.39,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3218","03431060","Mill Creek Greenway","USGS",2022-07-22 18:00:00,NA,NA,NA,0,11.3,2.39,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3219","03431700","Richland Creek","USGS",2022-07-22 18:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.15122","-86.85427",1370,"Warning"
"3220","03431700","Jackson Blvd","USGS",2022-07-22 18:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3221","0343233905","Lewisburg Pike","USGS",2022-07-22 19:00:00,30.1,7.9,NA,0,13.7,1.74,474,8.4,"UTC","35.89984","-86.84289",54.9,"Safe"
"3222","03433500","Moran Rd. Bridge","USGS",2022-07-22 18:30:00,NA,NA,NA,0,35.6,1.16,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3223","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 18:30:00,NA,NA,NA,0,35.6,1.16,NA,NA,"UTC","36.05456","-86.92851",-85.6,"Safe"
"3224","03434500","Hwy 70","USGS",2022-07-22 18:00:00,NA,NA,NA,0,104,1.03,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3225","03431060","Whitsett Park","USGS",2022-07-22 19:00:00,NA,NA,NA,0,11.3,2.39,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3226","03431060","Mill Creek Greenway","USGS",2022-07-22 19:00:00,NA,NA,NA,0,11.3,2.39,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3227","03431700","Richland Creek","USGS",2022-07-22 19:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.15122","-86.85427",1470,"Warning"
"3228","03431700","Jackson Blvd","USGS",2022-07-22 19:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3229","0343233905","Lewisburg Pike","USGS",2022-07-22 19:45:00,30.5,7.9,NA,0,13.7,1.74,474,8.6,"UTC","35.89984","-86.84289",54.9,"Safe"
"3230","03433500","Moran Rd. Bridge","USGS",2022-07-22 19:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3231","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 19:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",-83.2,"Safe"
"3232","03434500","Hwy 70","USGS",2022-07-22 19:00:00,NA,NA,NA,0,104,1.03,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3233","03431060","Whitsett Park","USGS",2022-07-22 20:00:00,NA,NA,NA,0,10.8,2.38,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3234","03431060","Mill Creek Greenway","USGS",2022-07-22 20:00:00,NA,NA,NA,0,10.8,2.38,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3235","03431700","Richland Creek","USGS",2022-07-22 20:45:00,NA,NA,NA,0,5.36,0.6,NA,NA,"UTC","36.15122","-86.85427",1370,"Warning"
"3236","03431700","Jackson Blvd","USGS",2022-07-22 20:45:00,NA,NA,NA,0,5.36,0.6,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3237","0343233905","Lewisburg Pike","USGS",2022-07-22 21:00:00,30.7,7.9,NA,0,13.7,1.74,474,8.4,"UTC","35.89984","-86.84289",54.9,"Safe"
"3238","03433500","Moran Rd. Bridge","USGS",2022-07-22 20:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3239","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 20:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",-83.2,"Safe"
"3240","03434500","Hwy 70","USGS",2022-07-22 20:00:00,NA,NA,NA,0,108,1.05,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3241","03431060","Whitsett Park","USGS",2022-07-22 21:00:00,NA,NA,NA,0,10.8,2.38,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3242","03431060","Mill Creek Greenway","USGS",2022-07-22 21:00:00,NA,NA,NA,0,10.8,2.38,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3243","03431700","Richland Creek","USGS",2022-07-22 21:45:00,NA,NA,NA,0,5.36,0.6,NA,NA,"UTC","36.15122","-86.85427",1220,"Warning"
"3244","03431700","Jackson Blvd","USGS",2022-07-22 21:45:00,NA,NA,NA,0,5.36,0.6,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3245","0343233905","Lewisburg Pike","USGS",2022-07-22 21:45:00,30.6,7.9,NA,0,13.7,1.74,474,8.1,"UTC","35.89984","-86.84289",54.9,"Safe"
"3246","03433500","Moran Rd. Bridge","USGS",2022-07-22 21:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3247","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 21:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.05456","-86.92851",-80.6,"Safe"
"3248","03434500","Hwy 70","USGS",2022-07-22 21:00:00,NA,NA,NA,0,104,1.03,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3249","03431060","Whitsett Park","USGS",2022-07-22 23:00:00,NA,NA,NA,0,10.8,2.38,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3250","03431060","Mill Creek Greenway","USGS",2022-07-22 23:00:00,NA,NA,NA,0,10.8,2.38,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3251","03431700","Richland Creek","USGS",2022-07-22 22:45:00,NA,NA,NA,0,5.36,0.6,NA,NA,"UTC","36.15122","-86.85427",1130,"Warning"
"3252","03431700","Jackson Blvd","USGS",2022-07-22 22:45:00,NA,NA,NA,0,5.36,0.6,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3253","0343233905","Lewisburg Pike","USGS",2022-07-22 23:00:00,30.1,7.9,NA,0,13.7,1.74,475,7.4,"UTC","35.89984","-86.84289",54.9,"Safe"
"3254","03433500","Moran Rd. Bridge","USGS",2022-07-22 22:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3255","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 22:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"3256","03434500","Hwy 70","USGS",2022-07-22 22:00:00,NA,NA,NA,0,108,1.05,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3257","03431060","Whitsett Park","USGS",2022-07-22 23:00:00,NA,NA,NA,0,10.8,2.38,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3258","03431060","Mill Creek Greenway","USGS",2022-07-22 23:00:00,NA,NA,NA,0,10.8,2.38,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3259","03431700","Richland Creek","USGS",2022-07-22 23:45:00,NA,NA,NA,0,5.36,0.6,NA,NA,"UTC","36.15122","-86.85427",1030,"Warning"
"3260","03431700","Jackson Blvd","USGS",2022-07-22 23:45:00,NA,NA,NA,0,5.36,0.6,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3261","0343233905","Lewisburg Pike","USGS",2022-07-22 23:45:00,29.7,7.8,NA,0,13.7,1.74,475,6.9,"UTC","35.89984","-86.84289",54.9,"Safe"
"3262","03433500","Moran Rd. Bridge","USGS",2022-07-22 23:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3263","03433500","Hwy 100 Boat Launch","USGS",2022-07-22 23:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.05456","-86.92851",-80.6,"Safe"
"3264","03434500","Hwy 70","USGS",2022-07-22 23:00:00,NA,NA,NA,0,108,1.05,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"3265","03431060","Whitsett Park","USGS",2022-07-23 03:00:00,NA,NA,NA,0,9.8,2.36,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"3266","03431060","Mill Creek Greenway","USGS",2022-07-23 03:00:00,NA,NA,NA,0,9.8,2.36,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"3267","03431700","Richland Creek","USGS",2022-07-23 02:45:00,NA,NA,NA,0,4.99,0.59,NA,NA,"UTC","36.15122","-86.85427",545,"Warning"
"3268","03431700","Jackson Blvd","USGS",2022-07-23 02:45:00,NA,NA,NA,0,4.99,0.59,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"3269","0343233905","Lewisburg Pike","USGS",2022-07-23 03:00:00,29,7.8,NA,0,13.3,1.73,477,5.9,"UTC","35.89984","-86.84289",52.6,"Safe"
"3270","03433500","Moran Rd. Bridge","USGS",2022-07-23 02:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"3271","03433500","Hwy 100 Boat Launch","USGS",2022-07-23 02:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"3272","03434500","Hwy 70","USGS",2022-07-23 02:00:00,NA,NA,NA,0,101,1.02,NA,NA,"UTC","36.12200","-87.09889",NA,NA
