"","Date","Location","site_no","agency_cd","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","Turbidity (NTUs)","E. coli Sample (MPN/100 mL)","SampleTime","E. coli Prediction (MPN/100 mL)","PredictionTime","Status"
"1036","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,18.8,2.52,NA,NA,4,290.9,10:20:00,NA,"12:00:00",NA
"1037","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,18.1,2.51,NA,NA,4,290.9,10:20:00,NA,"20:00:00",NA
"1038","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,18.1,2.51,NA,NA,4,290.9,10:20:00,NA,"19:00:00",NA
"1039","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,18.8,2.52,NA,NA,4,290.9,10:20:00,NA,"14:00:00",NA
"1040","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.28,20.2,2.54,NA,NA,4,290.9,10:20:00,NA,"05:00:00",NA
"1041","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,18.1,2.51,NA,NA,4,290.9,10:20:00,NA,"21:00:00",NA
"1042","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,18.8,2.52,NA,NA,4,290.9,10:20:00,NA,"17:00:00",NA
"1043","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,17.5,2.5,NA,NA,4,290.9,10:20:00,NA,"23:00:00",NA
"1044","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,18.8,2.52,NA,NA,4,290.9,10:20:00,NA,"13:00:00",NA
"1045","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.02,20.2,2.54,NA,NA,4,290.9,10:20:00,NA,"03:00:00",NA
"1046","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.04,71,1.34,NA,NA,31.6,325.5,08:01:00,NA,"07:30:00",NA
"1047","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,61.6,1.3,NA,NA,31.6,325.5,08:01:00,NA,"18:30:00",NA
"1048","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,59.3,1.29,NA,NA,31.6,325.5,08:01:00,NA,"17:30:00",NA
"1049","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.02,73.4,1.35,NA,NA,31.6,325.5,08:01:00,NA,"06:30:00",NA
"1050","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.02,68.6,1.33,NA,NA,31.6,325.5,08:01:00,NA,"10:30:00",NA
"1051","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.04,68.6,1.33,NA,NA,31.6,325.5,08:01:00,NA,"08:30:00",NA
"1052","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,61.6,1.3,NA,NA,31.6,325.5,08:01:00,NA,"23:30:00",NA
"1053","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.28,76,1.36,NA,NA,31.6,325.5,08:01:00,NA,"04:30:00",NA
"1054","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.02,78.5,1.37,NA,NA,31.6,325.5,08:01:00,NA,"02:30:00",NA
"1055","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,57.1,1.28,NA,NA,31.6,325.5,08:01:00,NA,"21:30:00",NA
"1056","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,61.6,1.3,NA,NA,31.6,325.5,08:01:00,NA,"15:30:00",NA
"1057","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,61.6,1.3,NA,NA,31.6,325.5,08:01:00,NA,"12:30:00",NA
"1058","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,59.3,1.29,NA,NA,31.6,325.5,08:01:00,NA,"11:30:00",NA
"1059","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,50.8,1.25,NA,NA,31.6,325.5,08:01:00,NA,"19:30:00",NA
"1060","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,59.3,1.29,NA,NA,31.6,325.5,08:01:00,NA,"22:30:00",NA
"1061","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,63.9,1.31,NA,NA,31.6,325.5,08:01:00,NA,"16:30:00",NA
"1062","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.02,68.6,1.33,NA,NA,31.6,325.5,08:01:00,NA,"09:30:00",NA
"1063","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,61.6,1.3,NA,NA,31.6,325.5,08:01:00,NA,"20:30:00",NA
"1064","2022-08-30","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,66.2,1.32,NA,NA,31.6,325.5,08:01:00,NA,"13:30:00",NA
